Date,rent_CH5YRetCHF_Acum,DE5YRetAcu,CH5YRetAcuCHF,ES5YRetAcu
2010-08-06,12.81793179561155,13.33006513353621,8.153061489406555,1.4025075080255969
2010-08-13,13.33262364543883,14.279282842367463,8.524202288860915,-1.6123816838632674
2010-08-20,13.660825515534954,14.430948342510153,8.776272316921192,-0.4383928935434905
2010-08-27,13.481107782107527,14.412245837647369,8.642079033895289,-2.604238660346125
2010-09-03,12.9813000522516,14.388787863991158,8.253430699017006,-1.0576431170993883
2010-09-10,12.016522308936326,14.217982206360373,7.506752220383792,-1.734619470581112
2010-09-17,11.701672884841848,13.956468478890633,7.267568545630752,-1.924540332300301
2010-09-24,12.361821907554306,13.917852485454386,7.762004542697423,-2.1192325505635687
2010-10-01,12.228267516655897,13.591910485053203,7.661555558105679,-1.4363328956598174
2010-10-08,12.365569043947819,14.072739014234752,7.7647379862163435,-0.4806488539377287
2010-10-15,12.404358804485485,13.781071868770765,7.793845655649202,0.10164331610361693
2010-10-22,12.151082825492585,12.55614480269218,7.608174520828012,-0.0921268652291646
2010-10-29,12.174313673991879,12.374930304268096,7.624950895959772,-1.139694060811647
2010-11-05,12.619386644017741,13.522268316358772,7.938262489342812,-5.878556568247436
2010-11-12,12.201877132449418,13.429640934609642,7.6283757088278215,-6.506385564438574
2010-11-19,12.013345237149286,12.03072305904879,7.491704757297408,-8.268892330678145
2010-11-26,11.595741651493588,12.650589254208814,7.192373318452428,-13.364948600569207
2010-12-03,11.236650484966404,12.389749909861017,6.909416658980737,-10.66737604310291
2010-12-10,11.10771941002816,11.527466172577011,6.813653835008133,-14.425689446183965
2010-12-17,10.434500461138287,11.398782452490948,6.2874431437193286,-14.980783181076596
2010-12-24,11.084259639622086,12.199519523640937,6.802081166841202,-14.430774913193837
2010-12-31,10.764399898425197,12.525292628130478,6.546793432295491,-14.999573245498905
2011-01-07,10.929418647445054,12.747061479885069,6.676868969901668,-16.41945807166016
2011-01-14,10.290101130739103,10.369129432731006,6.16043833143949,-12.833789779645207
2011-01-21,10.376624677294506,9.336499667970054,6.228198448115114,-10.486301697864745
2011-01-28,10.206639201864071,9.008379953500683,6.097789268015874,-12.26229494734881
2011-02-04,10.170118524964208,8.569900731722461,6.068506867332757,-8.21869692427352
2011-02-11,10.238801077317525,8.759880282046957,6.1194615437841104,-10.388197712274115
2011-02-18,10.053810421462867,9.07900795440592,5.975876273033715,-10.017755696841453
2011-02-25,10.173898499876605,9.149048092271428,6.06921876008359,-10.665996347661947
2011-03-04,10.174269141304476,7.772053990015334,6.069506530396841,-10.198042975985697
2011-03-11,10.391944353799454,8.466586086245858,6.238669607553742,-9.544476118705829
2011-03-18,10.681500886978135,8.646647161510353,6.470755924835901,-6.872057405590697
2011-03-25,10.324889148396185,8.001565187849849,6.195490004940338,-7.187137049872694
2011-04-01,9.610993925661822,7.197365870076452,5.659084950308508,-8.910951698472822
2011-04-08,8.86713120397801,6.733522159237107,5.085120572653726,-8.258095592599386
2011-04-15,8.935381387592315,7.317467830016238,5.1368213842902195,-10.714994277612545
2011-04-22,9.019905826854554,7.7638981851343125,5.201336497805352,-12.189420443878733
2011-04-29,9.144204405070981,7.885397808586239,5.300157432593644,-10.16602249569109
2011-05-06,9.625802179311066,7.953574996395593,5.6798970615718485,-10.596102865393686
2011-05-13,10.018273200163302,8.714303464158943,5.989997372705228,-10.731905265698277
2011-05-20,9.85026792278293,8.801339426764537,5.858745826230327,-13.82991247587344
2011-05-27,10.362850860991717,9.781324719868634,6.282172066547668,-12.955218173796744
2011-06-03,10.617019232401592,9.043062246474982,6.494177711141025,-10.977450064855155
2011-06-10,11.41638533657794,10.145618384968914,7.132510092602923,-13.73633074776575
2011-06-17,11.654546452612154,10.389194506403983,7.326201428312033,-14.813075027861307
2011-06-24,11.720837546329893,11.484921981791608,7.381017730158962,-16.936831706277935
2011-07-01,11.656563136857828,9.559688475861634,7.326461978187919,-12.507257627768322
2011-07-08,11.886448836524785,11.453346044923995,7.511251780224191,-16.432725331277002
2011-07-15,12.435882819906585,12.468295442297949,7.95904998640602,-21.95856032731639
2011-07-22,12.586917906193312,11.420129432406691,8.093415517594197,-17.108269701842943
2011-07-29,13.670617376178877,13.219981864600435,8.989945439876326,-22.70332047166434
2011-08-05,14.044280030787622,14.572180717075875,9.324360253136298,-24.287189395386648
2011-08-12,13.399933427489058,14.698064683141775,8.672317564621782,-12.794350421649067
2011-08-19,15.038779658318713,15.913321229063904,10.094421195438075,-13.344508704470657
2011-08-26,15.28887960041052,16.075436088897913,10.308678162905201,-12.98341522636216
2011-09-02,15.185866391369016,16.87695349665747,10.218211799236592,-14.801559615054321
2011-09-09,15.20113511472244,18.15702506162134,10.230699539270914,-16.073040456207124
2011-09-16,15.051350929708788,17.261309714306034,10.10707746078831,-16.495866016548884
2011-09-23,15.976631636236203,18.086230676800568,10.863538621096636,-15.835793398791962
2011-09-30,15.833451721816767,16.33961753191143,10.74415978223826,-14.653908762058082
2011-10-07,15.732742235923816,15.846006277214727,10.661791676366576,-13.32053135902029
2011-10-14,14.805974339432776,14.903342113222672,9.918359794148119,-14.749318489308376
2011-10-21,15.025604923493004,15.339472579878379,10.091979473773236,-17.66480221539026
2011-10-28,15.388052364095953,15.270411145281296,10.390063502693652,-16.947990110808664
2011-11-04,15.877839123980786,17.762160683109414,10.775943486014098,-20.459019936787826
2011-11-11,16.057048900975097,17.429711531804323,10.915973851507347,-23.510865033919053
2011-11-18,16.29815260223192,17.537975135206278,11.10120045681571,-28.149055990145488
2011-11-25,16.117404134497033,16.240274292027983,10.96137348782066,-32.97483267494847
2011-12-02,16.268943451332966,17.457104368735482,11.097290926076173,-22.145454582655212
2011-12-09,16.954539880013172,17.374074789914435,11.639374936586599,-23.888249974998054
2011-12-16,16.6766717925484,18.574971396915807,11.397134853173048,-17.788623599529114
2011-12-23,16.55698039770828,18.2194956598743,11.29869084384734,-17.380275270203967
2011-12-30,16.43058206059909,18.912636960613256,11.191773895532554,-14.801077599775773
2012-01-06,16.008344421600757,18.59238955156987,10.866991817261884,-21.647704835138175
2012-01-13,16.022391545878705,18.647209429691625,10.879383140690242,-15.161990257884078
2012-01-20,15.632198123001658,17.579316078362048,10.553751391920235,-14.677918970713067
2012-01-27,15.514749394101376,18.106999084047914,10.450705086000635,-8.975808360383937
2012-02-03,15.51988006081454,17.34401764451681,10.4548869644721,-10.592134683704867
2012-02-10,15.386805807046812,17.34418660957473,10.347487462726447,-13.122834662365904
2012-02-17,15.556318836404255,16.984773052653473,10.487843356428407,-12.960685746449565
2012-02-24,15.356620826703137,17.348572326094892,10.31865875995755,-11.045535591266946
2012-03-02,15.705785631699328,17.63709164772973,10.6117426739276,-9.43475749296993
2012-03-09,15.761160052822975,17.77139411831591,10.657282414612952,-10.208549797353163
2012-03-16,14.847250978554449,15.894153459098487,9.900986741337453,-11.162102976476133
2012-03-23,15.194161272136851,17.091271806352207,10.179460576601276,-14.164283302398458
2012-03-30,15.357846449553271,17.7680385718329,10.312519136079985,-16.16172052270547
2012-04-06,15.81057814888444,18.34805133007603,10.673137425835648,-20.152447546000225
2012-04-13,16.06864548710165,18.610227644691104,10.880609863893946,-23.236978193328856
2012-04-20,15.709170546225224,18.689582766415672,10.577413198996926,-22.162501862721047
2012-04-27,16.009163041604822,18.724280878223514,10.826507545444187,-22.190832203189395
2012-05-04,16.317797691630293,18.90655400696356,11.083256708924166,-22.024682319939885
2012-05-11,16.338396044457898,19.28062306973694,11.099888738192192,-25.034454134595794
2012-05-18,16.627628839451976,19.673612889092905,11.331780944285066,-28.52106767502458
2012-05-25,16.90642792619726,19.594227432318384,11.560146442485161,-29.922002066647416
2012-06-01,17.30203653534387,20.44898988468985,11.868527636457507,-36.014047616073775
2012-06-08,17.259369897097585,19.62053214717146,11.831374780521845,-31.473347921238734
2012-06-15,17.836473527437008,18.973601157409572,12.278665340369352,-37.9721531900451
2012-06-22,17.788998824006583,17.928641571074216,12.237341240327309,-33.47495507388791
2012-06-29,17.434049512372898,18.233808840359274,11.939139589581634,-32.876872219249414
2012-07-06,17.59199409055335,19.816811387474136,12.061972993641753,-39.36044550801648
2012-07-13,17.78565497316707,20.083646008769016,12.227506592902966,-36.53382378211233
2012-07-20,17.752615917170143,20.300415566873646,12.202665997344292,-46.25841023538369
2012-07-27,17.549951597618314,19.06670556447985,12.024487817232577,-40.85716953080727
2012-08-03,17.657353566237404,18.967512123590673,12.115634412214353,-38.84150121467287
2012-08-10,17.47588553785102,19.17526655711243,11.961893770075763,-37.24859679763825
2012-08-17,17.365384865928082,18.669122798108116,11.866187568322594,-33.327834520082746
2012-08-24,17.84465372517099,18.79274748638253,12.261917217118253,-33.76949925997065
2012-08-31,18.119847469934076,18.827449434201295,12.486234053856931,-35.65359155466652
2012-09-07,17.52158016467003,18.1422997752181,11.928723682813247,-23.525342607558954
2012-09-14,17.62665478243421,16.389996447436122,12.013377234490951,-25.394521359206774
2012-09-21,17.309128221805082,16.754500317499836,11.750372150460981,-25.35202817185655
2012-09-28,17.370989001351905,17.68512717075255,11.800482667712313,-27.44857636334391
2012-10-05,17.32706923579082,17.071482599309732,11.762858848566022,-23.747424792053515
2012-10-12,17.52524291179973,17.48949502748507,11.927699474274279,-23.01717887695862
2012-10-19,17.309116047207173,16.809937689733527,11.743658392781633,-20.255235743969617
2012-10-26,17.46995847142716,17.41786083532992,11.873389817825785,-22.613850845948605
2012-11-02,17.46487205799493,17.909838050916967,11.869201977022183,-23.241036710695436
2012-11-09,17.588640740834528,18.488700556091555,11.970000743031706,-24.923883022139634
2012-11-16,17.593742362085973,18.63224541946351,11.974190252617811,-25.96376223081584
2012-11-23,17.43639029595228,17.996871988855116,11.839793294033143,-23.266372170985438
2012-11-30,17.676484371266664,18.04649478294695,12.041797322179468,-21.67845859712354
2012-12-07,17.887936550915594,18.574030421290576,12.213929748379723,-23.172074587601966
2012-12-14,17.35030814342814,18.381282875057956,11.761336509677012,-21.93892733472544
2012-12-21,17.39530562822546,18.272502650427906,11.799314660211367,-20.02870514268584
2012-12-28,17.385100774141257,18.70680322486489,11.790887186068973,-20.359430437404434
2013-01-04,17.409894795627125,17.071053063205763,11.812029762496461,-17.32801134267817
2013-01-11,17.013306290526415,16.611166192660377,11.475179127473522,-14.138498878444118
2013-01-18,16.331977253290507,16.886244568433256,10.94029431239307,-16.99929478940656
2013-01-25,15.980910887327209,16.32423558422286,10.65476800465375,-15.868933118393523
2013-02-01,15.865305164633448,16.52515060173364,10.562298783190418,-16.93694462165712
2013-02-08,16.565132291032498,17.040325917393794,11.120017797185294,-18.68739636420068
2013-02-15,16.512292016854314,16.8902766654114,11.076119858650216,-16.46491275737307
2013-02-22,16.892756967829627,17.438751902713946,11.384024195922931,-16.941151943753983
2013-03-01,17.054533541814923,18.315339076396217,11.515665528456426,-16.884414498975868
2013-03-08,16.59215899370412,17.688621254910824,11.128897275059435,-13.811720070829487
2013-03-15,16.680392017893187,18.154942270146954,11.199433810019377,-15.571901506959053
2013-03-22,16.846397573112295,18.650304539487635,11.335783237895376,-15.065515019673946
2013-03-29,16.999905130725846,19.351462500677783,11.458881407755191,-17.35378733576372
2013-04-05,17.244421035159192,19.020854475077716,11.66544097397425,-14.586938862391623
2013-04-12,17.27631151617736,18.813404423028796,11.691865678556798,-13.801592737891754
2013-04-19,17.414863740382287,18.541604128305707,11.806045215951817,-13.312793224766137
2013-04-26,17.691718756832277,18.526842175674844,12.034506345524749,-11.7465586553357
2013-05-03,17.58756111237697,18.279728243069233,11.946694332618073,-8.47714223961239
2013-05-10,17.33882528475427,17.688107029071,11.748930638257562,-9.844737256651506
2013-05-17,17.537852954341233,18.098479613561125,11.907394872426824,-10.322520644801298
2013-05-24,16.681255895784403,17.797285670869247,11.229341975863251,-12.598044669100597
2013-05-31,17.01420153678044,17.540622437348034,11.49869514265529,-11.93066891057235
2013-06-07,16.415845136430622,17.192193541415378,11.016222625468375,-12.668921538128535
2013-06-14,16.779615390041926,17.51495392984715,11.308809027590065,-13.529205678299798
2013-06-21,16.570244993939877,16.152660254421747,11.140012369011238,-14.854611982411347
2013-06-28,16.31026942178408,16.467534231927573,10.926583490883228,-14.174284069412938
2013-07-05,16.315746091845714,17.014405415277587,10.93107173317616,-12.795072995935984
2013-07-12,16.42722976105852,17.614614673658036,11.02000677182853,-14.026810902586055
2013-07-19,16.7219310813281,17.775819099835395,11.260212903833711,-13.040517949672662
2013-07-26,16.66242316421306,17.027207266946427,11.211271756661784,-11.68442261213818
2013-08-02,16.547940499681665,17.03745501484046,11.117777341269608,-11.001718739642413
2013-08-09,16.709115848991626,16.85529670990971,11.247008842946483,-12.17173893154825
2013-08-16,16.834069959761813,15.98045427590047,11.349627849335238,-10.642845032033618
2013-08-23,16.404283963041955,15.608046427709521,11.00130277531715,-11.061002853232521
2013-08-30,16.87828297169943,16.01030071529739,11.380515399135042,-12.364669034298245
2013-09-06,17.05952939258548,15.066907448172264,11.527988309742282,-11.648017580504332
2013-09-13,16.780539881693876,15.067095916324286,11.300084118635157,-10.910324270451431
2013-09-20,16.89904269870254,15.333964157959585,11.398401017346103,-8.678920454051328
2013-09-27,17.027086350618195,16.09006469452738,11.501116135678036,-10.30991861952078
2013-10-04,17.032549187231563,15.883502392876846,11.505621285917533,-8.86839963874151
2013-10-11,17.221745468557984,15.8442878175838,11.657436796456578,-9.618670007501633
2013-10-18,17.219609787488693,15.989920033734956,11.65568810111751,-8.580535404313611
2013-10-25,17.252308589632957,16.153506184643575,11.682503474586783,-7.520567397038175
2013-11-01,16.933851158618918,16.643727170184942,11.420259869964296,-6.498041199166749
2013-11-08,17.151064405007407,16.457926327255226,11.59625507719493,-6.581761919686446
2013-11-15,16.81689736021097,16.619766407724985,11.322605361950577,-5.724246459443135
2013-11-22,16.98562248302649,16.25538294395232,11.460739106850191,-4.968132436406554
2013-11-29,17.21015139057599,16.42069472111431,11.640394319224956,-6.293584756150408
2013-12-06,17.295966139551883,15.464728006040538,11.710232817650992,-6.774273544919111
2013-12-13,17.338271021257043,15.239160705578897,11.745161562072134,-5.845414813579148
2013-12-20,16.972343921927028,14.895344004405592,11.446103120839522,-6.030178178847852
2013-12-27,16.926524595260236,14.435362061533924,11.408881127488577,-6.552571064037122
2014-01-03,16.94737790641033,14.651291294119272,11.426431608173557,-3.015632851200962
2014-01-10,16.482923715159703,15.33923553878612,11.045769316444757,-2.2631444122763273
2014-01-17,16.946939923715224,15.31086132840835,11.422078586627979,-1.9740529838370433
2014-01-24,17.33355983271036,15.977043063494623,11.734152718220994,-2.947143878899675
2014-01-31,17.67362330545271,16.507857793134153,12.01372918514039,-2.2019530816752346
2014-02-07,17.184881722939732,16.35455002643418,11.608889132208837,-1.2246346147748695
2014-02-14,16.91643920087719,16.184536422460233,11.389149002244784,-1.414669635526266
2014-02-21,16.936142962979055,16.285829006774083,11.405323760608722,-1.3311448461059214
